0 info it worked if it ends with ok
467 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash.debounce/package.json
468 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash.escape/package.json
469 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash.isarguments/package.json
470 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash.isarray/package.json
471 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash.isequal/package.json
472 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash.isfunction/package.json
473 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash.isobject/package.json
474 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash.keys/package.json
475 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash.now/package.json
476 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash.restparam/package.json
477 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash.template/package.json
478 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash.templatesettings/package.json
479 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/log-symbols/package.json
480 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/log4js/package.json
481 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/logalot/package.json
482 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/longest/package.json
483 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/loose-envify/package.json
484 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/loud-rejection/package.json
485 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lower-case/package.json
486 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lower-case-first/package.json
487 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lowercase-keys/package.json
488 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lpad/package.json
489 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lpad-align/package.json
490 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lru-cache/package.json
491 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lru-queue/package.json
492 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/make-dir/package.json
493 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/makeerror/package.json
494 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/map-obj/package.json
495 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/maxmin/package.json
496 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/media-typer/package.json
497 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/memoizee/package.json
498 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/meow/package.json
499 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/merge/package.json
500 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/merge-stream/package.json
501 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/method-override/package.json
502 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/methods/package.json
503 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/micromatch/package.json
504 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/mime/package.json
505 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/mime-db/package.json
506 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/mime-types/package.json
507 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/minimatch/package.json
508 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/minimist/package.json
509 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/mkdirp/package.json
510 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/mkpath/package.json
511 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/morgan/package.json
512 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/mout/package.json
513 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ms/package.json
514 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/multimatch/package.json
515 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/multiparty/package.json
516 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/multipipe/package.json
517 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/mute-stream/package.json
518 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/natives/package.json
519 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/natural-compare/package.json
520 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ncp/package.json
521 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/negotiator/package.json
522 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/next-tick/package.json
523 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ng-annotate/package.json
524 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ng-table/package.json
525 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/node-int64/package.json
526 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/node-notifier/package.json
527 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/node-status-codes/package.json
528 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/node-uuid/package.json
529 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/nopt/package.json
530 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/noptify/package.json
531 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/normalize-package-data/package.json
532 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/normalize-path/package.json
533 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/npm-run-path/package.json
534 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/npmconf/package.json
535 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/num2fraction/package.json
536 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/number-is-nan/package.json
537 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/nwmatcher/package.json
538 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/oauth-sign/package.json
539 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/object-assign/package.json
540 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/object.omit/package.json
541 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/on-finished/package.json
542 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/on-headers/package.json
543 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/once/package.json
544 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/onetime/package.json
545 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/opn/package.json
546 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/optimist/package.json
547 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/optional/package.json
548 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/optionator/package.json
549 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/options/package.json
550 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/optipng-bin/package.json
551 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ordered-ast-traverse/package.json
552 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ordered-esprima-props/package.json
553 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ordered-read-streams/package.json
554 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/os-filter-obj/package.json
555 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/os-homedir/package.json
556 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/os-locale/package.json
557 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/os-name/package.json
558 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/os-tmpdir/package.json
559 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/osenv/package.json
560 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/osx-release/package.json
561 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/p-finally/package.json
562 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/p-limit/package.json
563 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/p-locate/package.json
564 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/p-map/package.json
565 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/p-pipe/package.json
566 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/p-throttler/package.json
567 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/package-json/package.json
568 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pad-stdio/package.json
569 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pako/package.json
570 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/param-case/package.json
571 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/parse-glob/package.json
572 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/parse-json/package.json
573 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/parse-ms/package.json
574 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/parse5/package.json
575 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/parseurl/package.json
576 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pascal-case/package.json
577 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/path-case/package.json
578 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/path-dirname/package.json
579 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/path-exists/package.json
580 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/path-is-absolute/package.json
581 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/path-key/package.json
582 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/path-parse/package.json
583 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/path-type/package.json
584 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pause/package.json
585 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pend/package.json
586 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/performance-now/package.json
587 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/phantomjs-prebuilt/package.json
588 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pify/package.json
589 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pinkie/package.json
590 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pinkie-promise/package.json
591 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pkg-up/package.json
592 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pkginfo/package.json
593 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/plur/package.json
594 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/policyfile/package.json
595 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/portscanner/package.json
596 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/postcss/package.json
597 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/prelude-ls/package.json
598 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/prepend-http/package.json
599 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/preserve/package.json
600 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pretty-bytes/package.json
601 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pretty-format/package.json
602 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pretty-ms/package.json
603 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/private/package.json
604 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/process-nextick-args/package.json
605 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/progress/package.json
606 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/promptly/package.json
607 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/propprop/package.json
608 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/proto-list/package.json
609 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/prr/package.json
610 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pseudomap/package.json
611 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/pump/package.json
612 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/punycode/package.json
613 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/q/package.json
614 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/qs/package.json
615 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/random-bytes/package.json
616 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/randomatic/package.json
617 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/range-parser/package.json
618 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/raw-body/package.json
619 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/rc/package.json
620 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/read/package.json
621 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/read-all-stream/package.json
622 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/read-pkg/package.json
623 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/read-pkg-up/package.json
624 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/readable-stream/package.json
625 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/readline2/package.json
626 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/recursive-readdir/package.json
627 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/redent/package.json
628 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/redeyed/package.json
629 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/redis/package.json
630 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/regenerator-runtime/package.json
631 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/regex-cache/package.json
632 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/regexp-quote/package.json
633 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/registry-url/package.json
634 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/relateurl/package.json
635 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/remove-trailing-separator/package.json
636 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/repeat-element/package.json
637 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/repeat-string/package.json
638 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/repeating/package.json
639 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/replace-ext/package.json
640 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/request/package.json
641 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/request-progress/package.json
642 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/request-replay/package.json
643 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/require-directory/package.json
644 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/require-main-filename/package.json
645 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/requirejs/package.json
646 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/resolve/package.json
647 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/resolve-from/package.json
648 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/resolve-pkg/package.json
649 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/response-time/package.json
650 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/retry/package.json
651 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/right-align/package.json
652 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/rimraf/package.json
653 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/rndm/package.json
654 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/rx/package.json
655 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/safe-buffer/package.json
656 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/sane/package.json
657 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/sax/package.json
658 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/seek-bzip/package.json
659 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/semver/package.json
660 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/semver-diff/package.json
661 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/semver-regex/package.json
662 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/semver-truncate/package.json
663 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/send/package.json
664 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/sentence-case/package.json
665 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/serve-favicon/package.json
666 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/serve-index/package.json
667 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/serve-static/package.json
668 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/set-blocking/package.json
669 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/set-immediate-shim/package.json
670 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/shebang-command/package.json
671 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/shebang-regex/package.json
672 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/shell-quote/package.json
673 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/shelljs/package.json
674 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/shellwords/package.json
675 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/sigmund/package.json
676 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/signal-exit/package.json
677 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/simple-fmt/package.json
678 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/simple-is/package.json
679 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/slash/package.json
680 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/snake-case/package.json
681 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/sntp/package.json
682 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/socket.io/package.json
683 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/socket.io-client/package.json
684 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/source-map/package.json
685 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/source-map-support/package.json
686 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/sparkles/package.json
687 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/spdx-correct/package.json
688 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/spdx-expression-parse/package.json
689 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/spdx-license-ids/package.json
690 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/sprintf-js/package.json
691 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/squeak/package.json
692 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/sshpk/package.json
693 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/stable/package.json
694 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/stat-mode/package.json
695 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/statuses/package.json
696 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/stream-combiner2/package.json
697 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/stream-counter/package.json
698 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/stream-shift/package.json
699 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/string-length/package.json
700 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/string-width/package.json
701 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/string_decoder/package.json
